filename,s3_path
cluster_sizes_before_filter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/cluster_sizes_before_filter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv
cluster_sizes_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/cluster_sizes_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv
cluster_statistics_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/cluster_statistics_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv
cluster_stats.log,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/cluster_stats.log
dataset_summary_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/dataset_summary_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv
dendrogram_before_filter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/dendrogram_before_filter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.svg
dendrogram_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/dendrogram_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.svg
distribution_log10_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/distribution_log10_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.html
distribution_log10_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/distribution_log10_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.svg
distribution_raw_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/distribution_raw_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.html
distribution_raw_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/distribution_raw_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.svg
dotplot__scaledrespiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/dotplot__scaledrespiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.svg
dotplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/dotplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.svg
gene_selection_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/gene_selection_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv
gene_selection_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/gene_selection_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv
hist_nonzero_binary_scores_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/hist_nonzero_binary_scores_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.svg
hist_nonzero_medians_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/hist_nonzero_medians_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.svg
markers_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/markers_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv
markers_onTarget_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/markers_onTarget_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv
markers_onTarget_supp_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/markers_onTarget_supp_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv
markers_onTarget_supp_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/markers_onTarget_supp_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv
markers_onTarget_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/markers_onTarget_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv
markers_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/markers_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv
master_dataset_summary_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/master_dataset_summary_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv
matrixplot__scaledrespiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/matrixplot__scaledrespiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.svg
matrixplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/matrixplot_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.svg
medians_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/medians_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv
medians_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/medians_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.pkl
medians_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/medians_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv
medians_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/medians_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.pkl
results_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/results_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv
results_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/results_ensg_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.pkl
results_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/results_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.csv
results_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/results_symbols_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2.pkl
scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_f_score.html
scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_f_score.svg
scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_onTarget.html
scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_onTarget.svg
scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_precision.html
scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a173ab946fb68e769a8b9d6/results/scatter_respiratory_system_Guo_Nat_Commun_2023.0_celltype_level3_fullname_X_umap_3058a2_precision.svg
